date,flow
03/08/1999,17878.2
04/08/1999,17524.1
05/08/1999,17174.0
06/08/1999,17243.7
07/08/1999,17000.5
08/08/1999,17278.6
09/08/1999,17559.3
10/08/1999,17348.6
11/08/1999,16965.9
12/08/1999,16827.9
13/08/1999,16724.9
14/08/1999,17000.5
15/08/1999,17069.8
16/08/1999,17035.1
17/08/1999,16724.9
18/08/1999,16215.0
19/08/1999,16147.7
20/08/1999,16384.0
21/08/1999,16451.8
22/08/1999,16047.0
23/08/1999,15747.1
24/08/1999,14802.4
25/08/1999,14452.7
26/08/1999,14579.3
27/08/1999,15156.9
28/08/1999,15880.0
29/08/1999,16181.3
30/08/1999,15813.5
31/08/1999,14515.9
01/09/1999,14138.8
02/09/1999,14515.9
03/09/1999,15092.1
04/09/1999,15417.6
05/09/1999,15913.3
06/09/1999,15614.8
07/09/1999,14770.4
08/09/1999,14770.4
09/09/1999,15254.3
10/09/1999,15483.2
11/09/1999,15581.9
12/09/1999,15286.9
13/09/1999,14515.9
14/09/1999,13401.5
15/09/1999,12863.0
16/09/1999,13736.7
17/09/1999,14834.4
18/09/1999,15319.5
19/09/1999,15714.0
20/09/1999,16013.5
21/09/1999,16282.5
22/09/1999,16417.9
23/09/1999,16417.9
24/09/1999,16384.0
25/09/1999,16282.5
26/09/1999,15980.1
27/09/1999,15548.9
28/09/1999,14642.9
29/09/1999,14170.1
30/09/1999,14076.5
01/10/1999,13983.4
02/10/1999,13921.5
03/10/1999,13583.7
04/10/1999,12394.8
05/10/1999,12569.2
06/10/1999,12452.8
07/10/1999,12337.0
08/10/1999,13220.6
09/10/1999,14076.5
10/10/1999,14452.7
11/10/1999,14358.1
12/10/1999,13767.4
13/10/1999,12981.6
14/10/1999,12657.0
15/10/1999,13100.8
16/10/1999,13767.4
17/10/1999,14326.7
18/10/1999,14201.3
19/10/1999,13220.6
20/10/1999,13011.3
21/10/1999,13767.4
22/10/1999,14611.1
23/10/1999,15059.7
24/10/1999,15156.9
25/10/1999,14515.9
26/10/1999,13522.8
27/10/1999,13041.1
28/10/1999,13100.8
29/10/1999,13462.0
30/10/1999,13890.6
31/10/1999,13859.7
01/11/1999,13798.1
02/11/1999,12686.3
03/11/1999,11823.3
04/11/1999,12394.8
05/11/1999,12745.0
06/11/1999,13310.8
07/11/1999,13644.8
08/11/1999,13706.0
09/11/1999,12981.6
10/11/1999,12569.2
11/11/1999,12452.8
12/11/1999,13462.0
13/11/1999,13983.4
14/11/1999,14201.3
15/11/1999,13583.7
16/11/1999,12452.8
17/11/1999,12164.4
18/11/1999,12981.6
19/11/1999,13522.8
20/11/1999,13828.9
21/11/1999,14014.4
22/11/1999,13583.7
23/11/1999,12627.7
24/11/1999,12250.5
25/11/1999,12308.1
26/11/1999,12394.8
27/11/1999,12394.8
28/11/1999,12394.8
29/11/1999,12221.8
30/11/1999,11654.8
01/12/1999,11460.0
02/12/1999,12394.8
03/12/1999,13250.6
04/12/1999,13614.2
05/12/1999,13736.7
06/12/1999,12981.6
07/12/1999,12627.7
08/12/1999,12394.8
09/12/1999,12981.6
10/12/1999,13011.3
11/12/1999,13522.8
12/12/1999,13522.8
13/12/1999,12981.6
14/12/1999,12922.2
15/12/1999,13220.6
16/12/1999,14076.5
17/12/1999,14515.9
18/12/1999,14834.4
19/12/1999,15027.4
20/12/1999,15156.9
21/12/1999,15092.1
22/12/1999,14962.9
23/12/1999,14834.4
24/12/1999,15027.4
25/12/1999,15156.9
26/12/1999,15124.4
27/12/1999,14201.3
28/12/1999,13070.9
29/12/1999,12394.8
30/12/1999,12221.8
01/01/2000,12540.1
02/01/2000,12686.3
03/01/2000,12221.8
04/01/2000,11767.0
05/01/2000,11377.0
06/01/2000,11682.8
07/01/2000,12774.5
08/01/2000,13644.8
09/01/2000,13952.4
10/01/2000,13492.4
11/01/2000,12569.2
12/01/2000,11767.0
13/01/2000,11879.8
14/01/2000,12107.1
15/01/2000,12365.9
16/01/2000,13011.3
17/01/2000,13583.7
18/01/2000,13706.0
19/01/2000,13522.8
20/01/2000,13553.2
21/01/2000,13675.4
22/01/2000,13736.7
23/01/2000,13614.2
24/01/2000,13310.8
25/01/2000,13280.7
26/01/2000,12833.4
27/01/2000,12863.0
28/01/2000,12981.6
29/01/2000,13522.8
30/01/2000,13890.6
31/01/2000,13767.4
01/02/2000,13462.0
02/02/2000,12981.6
03/02/2000,12981.6
04/02/2000,13310.8
05/02/2000,14263.9
06/02/2000,14834.4
07/02/2000,14834.4
08/02/2000,14611.1
09/02/2000,14389.6
10/02/2000,14770.4
11/02/2000,15156.9
12/02/2000,15319.5
13/02/2000,15286.9
14/02/2000,15156.9
15/02/2000,14326.7
16/02/2000,13130.7
17/02/2000,12981.6
18/02/2000,13462.0
19/02/2000,13952.4
20/02/2000,14232.6
21/02/2000,14326.7
22/02/2000,13583.7
23/02/2000,13041.1
24/02/2000,12981.6
25/02/2000,13644.8
26/02/2000,14579.3
27/02/2000,15156.9
28/02/2000,15027.4
29/02/2000,14706.6
01/03/2000,14358.1
02/03/2000,14834.4
03/03/2000,15846.7
04/03/2000,16588.0
05/03/2000,16724.9
06/03/2000,16519.9
07/03/2000,15980.1
08/03/2000,15450.4
09/03/2000,14995.2
10/03/2000,15714.0
11/03/2000,16350.1
12/03/2000,16588.0
13/03/2000,16147.7
14/03/2000,15581.9
15/03/2000,14834.4
16/03/2000,15156.9
17/03/2000,15846.7
18/03/2000,16248.7
19/03/2000,16485.8
20/03/2000,16350.1
21/03/2000,15614.8
22/03/2000,15156.9
23/03/2000,15156.9
24/03/2000,15680.9
25/03/2000,16181.3
26/03/2000,16181.3
27/03/2000,16181.3
28/03/2000,15614.8
29/03/2000,14962.9
30/03/2000,15156.9
31/03/2000,15647.8
01/04/2000,16485.8
02/04/2000,16622.2
03/04/2000,16553.9
04/04/2000,16485.8
05/04/2000,16553.9
06/04/2000,16827.9
07/04/2000,16759.2
08/04/2000,16759.2
09/04/2000,17035.1
10/04/2000,17174.0
11/04/2000,16827.9
12/04/2000,16451.8
13/04/2000,16215.0
14/04/2000,16553.9
15/04/2000,16553.9
16/04/2000,16485.8
17/04/2000,16215.0
18/04/2000,15714.0
19/04/2000,15059.7
20/04/2000,14995.2
21/04/2000,15747.1
22/04/2000,16215.0
23/04/2000,16080.5
24/04/2000,15483.2
25/04/2000,14770.4
26/04/2000,14547.6
27/04/2000,14962.9
28/04/2000,15156.9
29/04/2000,15483.2
30/04/2000,15614.8
01/05/2000,15352.2
02/05/2000,14930.7
03/05/2000,14452.7
04/05/2000,14201.3
05/05/2000,14706.6
06/05/2000,17139.2
07/05/2000,16862.4
08/05/2000,17243.7
09/05/2000,17453.8
10/05/2000,17524.1
11/05/2000,17700.6
12/05/2000,17594.6
13/05/2000,17665.3
14/05/2000,17700.6
15/05/2000,17453.8
16/05/2000,17104.5
17/05/2000,16827.9
18/05/2000,16827.9
19/05/2000,17104.5
20/05/2000,17035.1
21/05/2000,17035.1
22/05/2000,16485.8
23/05/2000,15946.7
24/05/2000,15483.2
25/05/2000,15946.7
26/05/2000,16485.8
27/05/2000,16656.4
28/05/2000,16485.8
29/05/2000,16384.0
30/05/2000,15647.8
31/05/2000,15221.8
01/06/2000,15254.3
02/06/2000,15450.4
03/06/2000,15846.7
04/06/2000,15913.3
05/06/2000,15483.2
06/06/2000,14962.9
07/06/2000,14770.4
08/06/2000,15189.3
09/06/2000,16350.1
10/06/2000,16827.9
11/06/2000,17488.9
12/06/2000,17913.8
13/06/2000,18092.5
14/06/2000,18056.7
15/06/2000,18092.5
16/06/2000,18092.5
17/06/2000,18272.3
18/06/2000,18020.9
19/06/2000,17665.3
20/06/2000,16896.8
21/06/2000,16080.5
22/06/2000,16047.0
23/06/2000,16896.8
24/06/2000,17524.1
25/06/2000,17736.1
26/06/2000,17594.6
27/06/2000,17000.5
28/06/2000,16485.8
29/06/2000,16519.9
30/06/2000,16896.8
01/07/2000,17035.1
02/07/2000,17104.5
03/07/2000,16759.2
04/07/2000,16316.3
05/07/2000,16114.1
06/07/2000,16622.2
07/07/2000,17243.7
08/07/2000,17559.3
09/07/2000,17736.1
10/07/2000,17949.5
11/07/2000,18092.5
12/07/2000,18092.5
13/07/2000,18164.3
14/07/2000,18236.2
15/07/2000,18164.3
16/07/2000,18164.3
17/07/2000,18164.3
18/07/2000,18164.3
19/07/2000,18092.5
20/07/2000,17985.2
21/07/2000,17985.2
22/07/2000,17842.6
23/07/2000,17383.6
24/07/2000,16485.8
25/07/2000,15946.7
26/07/2000,15124.4
27/07/2000,14962.9
28/07/2000,15319.5
29/07/2000,15880.0
30/07/2000,16147.7
31/07/2000,15946.7
01/08/2000,15483.2
02/08/2000,14898.6
03/08/2000,15156.9
04/08/2000,15417.6
05/08/2000,15980.1
06/08/2000,16451.8
07/08/2000,16350.1
08/08/2000,15647.8
09/08/2000,14898.6
10/08/2000,14834.4
11/08/2000,15059.7
12/08/2000,15483.2
13/08/2000,15813.5
14/08/2000,15747.1
15/08/2000,15059.7
16/08/2000,14674.7
17/08/2000,14515.9
18/08/2000,14770.4
19/08/2000,14898.6
20/08/2000,15156.9
21/08/2000,14930.7
22/08/2000,14452.7
23/08/2000,14358.1
24/08/2000,14201.3
25/08/2000,14674.7
26/08/2000,15156.9
27/08/2000,15516.0
28/08/2000,14962.9
29/08/2000,14295.3
30/08/2000,14138.8
31/08/2000,14834.4
01/09/2000,15813.5
02/09/2000,16047.0
03/09/2000,16248.7
04/09/2000,15548.9
05/09/2000,14995.2
06/09/2000,15189.3
07/09/2000,16047.0
08/09/2000,16690.6
09/09/2000,17069.8
10/09/2000,17208.9
11/09/2000,17243.7
12/09/2000,17453.8
13/09/2000,17418.7
14/09/2000,17524.1
15/09/2000,17488.9
16/09/2000,17594.6
17/09/2000,18056.7
18/09/2000,19075.0
19/09/2000,20087.0
20/09/2000,21050.3
21/09/2000,21720.0
22/09/2000,22401.6
23/09/2000,22848.9
24/09/2000,22848.9
25/09/2000,22563.6
26/09/2000,22240.1
27/09/2000,21959.2
28/09/2000,21799.6
29/09/2000,21601.0
30/09/2000,21680.3
01/10/2000,21601.0
02/10/2000,21521.8
03/10/2000,21521.8
04/10/2000,21089.4
05/10/2000,19897.3
06/10/2000,18525.6
07/10/2000,17949.5
08/10/2000,18380.6
09/10/2000,18308.3
10/10/2000,18964.4
11/10/2000,18380.6
12/10/2000,17985.2
13/10/2000,17629.9
14/10/2000,17700.6
15/10/2000,18092.5
16/10/2000,18964.4
17/10/2000,19708.7
18/10/2000,20700.6
19/10/2000,21561.4
20/10/2000,22482.5
21/10/2000,23342.6
22/10/2000,24010.2
23/10/2000,24517.8
24/10/2000,24902.5
25/10/2000,24902.5
26/10/2000,24517.8
27/10/2000,24010.2
28/10/2000,23467.0
29/10/2000,23053.9
30/10/2000,22685.7
31/10/2000,22320.8
01/11/2000,22079.4
02/11/2000,21879.3
03/11/2000,21521.8
04/11/2000,21167.7
05/11/2000,21050.3
06/11/2000,20661.9
07/11/2000,20315.9
08/11/2000,20011.0
09/11/2000,19446.4
10/11/2000,18964.4
11/11/2000,19001.3
12/11/2000,18598.3
13/11/2000,18964.4
14/11/2000,19075.0
15/11/2000,19223.1
16/11/2000,19001.3
17/11/2000,18964.4
18/11/2000,18854.2
19/11/2000,18634.7
20/11/2000,18236.2
21/11/2000,17878.2
22/11/2000,17807.0
23/11/2000,17949.5
24/11/2000,18164.3
25/11/2000,18308.3
26/11/2000,17878.2
27/11/2000,17174.0
28/11/2000,16553.9
29/11/2000,16485.8
30/11/2000,16656.4
01/12/2000,16793.6
02/12/2000,16656.4
03/12/2000,16896.8
04/12/2000,16827.9
05/12/2000,16215.0
06/12/2000,15813.5
07/12/2000,15680.9
08/12/2000,16147.7
09/12/2000,16656.4
10/12/2000,16553.9
11/12/2000,16047.0
12/12/2000,15647.8
13/12/2000,15221.8
14/12/2000,15946.7
15/12/2000,16519.9
16/12/2000,17000.5
17/12/2000,17278.6
18/12/2000,17174.0
19/12/2000,16656.4
20/12/2000,16147.7
21/12/2000,16147.7
22/12/2000,16417.9
23/12/2000,16451.8
24/12/2000,17174.0
25/12/2000,17035.1
26/12/2000,16248.7
27/12/2000,15614.8
28/12/2000,15483.2
29/12/2000,16350.1
30/12/2000,16759.2
31/12/2000,17208.9
01/01/2001,17348.6
02/01/2001,16965.9
03/01/2001,16622.2
04/01/2001,16485.8
05/01/2001,16553.9
06/01/2001,16588.0
07/01/2001,16485.8
08/01/2001,16080.5
09/01/2001,15124.4
10/01/2001,14674.7
11/01/2001,15027.4
12/01/2001,15946.7
13/01/2001,16147.7
14/01/2001,16215.0
15/01/2001,16047.0
16/01/2001,16080.5
17/01/2001,16724.9
18/01/2001,17453.8
19/01/2001,17878.2
20/01/2001,18128.4
21/01/2001,18964.4
22/01/2001,19334.6
23/01/2001,19708.7
24/01/2001,19821.8
25/01/2001,19859.5
26/01/2001,19633.6
27/01/2001,19483.7
28/01/2001,19371.8
29/01/2001,19112.0
30/01/2001,18964.4
31/01/2001,18453.0
01/02/2001,18308.3
02/02/2001,18890.9
03/02/2001,19038.1
04/02/2001,19409.1
05/02/2001,20125.0
06/02/2001,20933.4
07/02/2001,21720.0
08/02/2001,21919.2
09/02/2001,21999.2
10/02/2001,22280.4
11/02/2001,22726.4
12/02/2001,22767.2
13/02/2001,22563.6
14/02/2001,22401.6
15/02/2001,22280.4
16/02/2001,22079.4
17/02/2001,21799.6
18/02/2001,21561.4
19/02/2001,21521.8
20/02/2001,21720.0
21/02/2001,22039.3
22/02/2001,22563.6
23/02/2001,23259.9
24/02/2001,23884.2
25/02/2001,24731.1
26/02/2001,25682.0
27/02/2001,26342.0
28/02/2001,26966.5
01/03/2001,27327.1
02/03/2001,27644.8
03/03/2001,27735.9
04/03/2001,27508.4
05/03/2001,27011.4
06/03/2001,26430.7
07/03/2001,25551.1
08/03/2001,24390.3
09/03/2001,23301.2
10/03/2001,22442.0
11/03/2001,21799.6
12/03/2001,21246.1
13/03/2001,20894.5
14/03/2001,20623.3
15/03/2001,20469.3
16/03/2001,20392.5
17/03/2001,20469.3
18/03/2001,19973.1
19/03/2001,19409.1
20/03/2001,18671.2
21/03/2001,18092.5
22/03/2001,18380.6
23/03/2001,18634.7
24/03/2001,19223.1
25/03/2001,19297.4
26/03/2001,18744.3
27/03/2001,18128.4
28/03/2001,18236.2
29/03/2001,18525.6
30/03/2001,19038.1
31/03/2001,19186.0
01/04/2001,19186.0
02/04/2001,18598.3
03/04/2001,17559.3
04/04/2001,16931.4
05/04/2001,17313.6
06/04/2001,18056.7
07/04/2001,18416.8
08/04/2001,18598.3
09/04/2001,18236.2
10/04/2001,17348.6
11/04/2001,17736.1
12/04/2001,18453.0
13/04/2001,18780.9
14/04/2001,18561.9
15/04/2001,18164.3
16/04/2001,17771.5
17/04/2001,17383.6
18/04/2001,17736.1
19/04/2001,18128.4
20/04/2001,18344.4
21/04/2001,18380.6
22/04/2001,18020.9
23/04/2001,17629.9
24/04/2001,16827.9
25/04/2001,16248.7
26/04/2001,16519.9
27/04/2001,17278.6
28/04/2001,17807.0
29/04/2001,17985.2
30/04/2001,17913.8
01/05/2001,17594.6
02/05/2001,18020.9
03/05/2001,18380.6
04/05/2001,18707.7
05/05/2001,18308.3
06/05/2001,18020.9
07/05/2001,17559.3
08/05/2001,16759.2
09/05/2001,16350.1
10/05/2001,16690.6
11/05/2001,17000.5
12/05/2001,17035.1
13/05/2001,16622.2
14/05/2001,16622.2
15/05/2001,15880.0
16/05/2001,15352.2
17/05/2001,16080.5
18/05/2001,16080.5
19/05/2001,15614.8
20/05/2001,15450.4
21/05/2001,15450.4
22/05/2001,15092.1
23/05/2001,14834.4
24/05/2001,15092.1
25/05/2001,15680.9
26/05/2001,15614.8
27/05/2001,14962.9
28/05/2001,14579.3
29/05/2001,13952.4
30/05/2001,13983.4
31/05/2001,14547.6
01/06/2001,15581.9
02/06/2001,16690.6
03/06/2001,17139.2
04/06/2001,16724.9
05/06/2001,15813.5
06/06/2001,15319.5
07/06/2001,15254.3
08/06/2001,15156.9
09/06/2001,15124.4
10/06/2001,15483.2
11/06/2001,14898.6
12/06/2001,14421.1
13/06/2001,13890.6
14/06/2001,14674.7
15/06/2001,15124.4
16/06/2001,15286.9
17/06/2001,15156.9
18/06/2001,14014.4
19/06/2001,13492.4
20/06/2001,13041.1
21/06/2001,13011.3
22/06/2001,13553.2
23/06/2001,13736.7
24/06/2001,13736.7
25/06/2001,13492.4
26/06/2001,12569.2
27/06/2001,12627.7
28/06/2001,12803.9
29/06/2001,13041.1
30/06/2001,13492.4
01/07/2001,13921.5
02/07/2001,13644.8
03/07/2001,13070.9
04/07/2001,12863.0
05/07/2001,13041.1
06/07/2001,13553.2
07/07/2001,14138.8
08/07/2001,14674.7
09/07/2001,14201.3
10/07/2001,13767.4
11/07/2001,13041.1
12/07/2001,13160.6
13/07/2001,13522.8
14/07/2001,13614.2
15/07/2001,13890.6
16/07/2001,13675.4
17/07/2001,13190.6
18/07/2001,12803.9
19/07/2001,12951.9
20/07/2001,13280.7
21/07/2001,13859.7
22/07/2001,13952.4
23/07/2001,13614.2
24/07/2001,12981.6
25/07/2001,12774.5
26/07/2001,12922.2
27/07/2001,13280.7
28/07/2001,13644.8
29/07/2001,13828.9
30/07/2001,13310.8
31/07/2001,12250.5
01/08/2001,12250.5
02/08/2001,12981.6
03/08/2001,13583.7
04/08/2001,14045.4
05/08/2001,14014.4
06/08/2001,13401.5
07/08/2001,12774.5
08/08/2001,12279.3
09/08/2001,12481.8
10/08/2001,12627.7
11/08/2001,12922.2
12/08/2001,13220.6
13/08/2001,12598.4
14/08/2001,11823.3
15/08/2001,11377.0
16/08/2001,11267.0
17/08/2001,11212.2
18/08/2001,11294.4
19/08/2001,11432.3
20/08/2001,11267.0
21/08/2001,11184.8
22/08/2001,11021.6
23/08/2001,10940.4
24/08/2001,11321.9
25/08/2001,11487.7
26/08/2001,11432.3
27/08/2001,11130.3
28/08/2001,10940.4
29/08/2001,10752.4
30/08/2001,10725.7
31/08/2001,10725.7
01/09/2001,10806.0
02/09/2001,10940.4
03/09/2001,10940.4
04/09/2001,10859.6
05/09/2001,10752.4
06/09/2001,10725.7
07/09/2001,10994.5
08/09/2001,11543.2
09/09/2001,11879.8
10/09/2001,11993.2
11/09/2001,11487.7
12/09/2001,11157.5
13/09/2001,10994.5
14/09/2001,10994.5
15/09/2001,11321.9
16/09/2001,11823.3
17/09/2001,11767.0
18/09/2001,11267.0
19/09/2001,10859.6
20/09/2001,10886.5
21/09/2001,10832.8
22/09/2001,10832.8
23/09/2001,10967.4
24/09/2001,10913.5
25/09/2001,10832.8
26/09/2001,10832.8
27/09/2001,10994.5
28/09/2001,11432.3
29/09/2001,12164.4
30/09/2001,12452.8
01/10/2001,12481.8
02/10/2001,12107.1
03/10/2001,12193.0
04/10/2001,13431.7
05/10/2001,14802.4
06/10/2001,15714.0
07/10/2001,16080.5
08/10/2001,16588.0
09/10/2001,16215.0
10/10/2001,15417.6
11/10/2001,15254.3
12/10/2001,16588.0
13/10/2001,17736.1
14/10/2001,18380.6
15/10/2001,18236.2
16/10/2001,17878.2
17/10/2001,17313.6
18/10/2001,16759.2
19/10/2001,16316.3
20/10/2001,15913.3
21/10/2001,15417.6
22/10/2001,14834.4
23/10/2001,13890.6
24/10/2001,13280.7
25/10/2001,13041.1
26/10/2001,13614.2
27/10/2001,14358.1
28/10/2001,14962.9
29/10/2001,14738.5
30/10/2001,14484.3
31/10/2001,13736.7
01/11/2001,13130.7
02/11/2001,13583.7
03/11/2001,13675.4
04/11/2001,13431.7
05/11/2001,12686.3
06/11/2001,12050.1
07/11/2001,11626.9
08/11/2001,11908.1
09/11/2001,12337.0
10/11/2001,12686.3
11/11/2001,12892.6
12/11/2001,12715.6
13/11/2001,12078.6
14/11/2001,11879.8
15/11/2001,12423.8
16/11/2001,12686.3
17/11/2001,12981.6
18/11/2001,13160.6
19/11/2001,13041.1
20/11/2001,12540.1
21/11/2001,12337.0
22/11/2001,12598.4
23/11/2001,12657.0
24/11/2001,12833.4
25/11/2001,13462.0
26/11/2001,13583.7
27/11/2001,13220.6
28/11/2001,13675.4
29/11/2001,14611.1
30/11/2001,15483.2
01/12/2001,15946.7
02/12/2001,16147.7
03/12/2001,15880.0
04/12/2001,15027.4
05/12/2001,14201.3
06/12/2001,14295.3
07/12/2001,15189.3
08/12/2001,15880.0
09/12/2001,15780.3
10/12/2001,15092.1
11/12/2001,14045.4
12/12/2001,13583.7
13/12/2001,13890.6
14/12/2001,14706.6
15/12/2001,15647.8
16/12/2001,15846.7
17/12/2001,15680.9
18/12/2001,14738.5
19/12/2001,14107.7
20/12/2001,14295.3
21/12/2001,14452.7
22/12/2001,14706.6
23/12/2001,14706.6
24/12/2001,14389.6
25/12/2001,13828.9
26/12/2001,13130.7
27/12/2001,12569.2
28/12/2001,12337.0
29/12/2001,12250.5
30/12/2001,11767.0
31/12/2001,11515.5
01/01/2002,11377.0
02/01/2002,11267.0
03/01/2002,12569.2
04/01/2002,11460.0
05/01/2002,12394.8
06/01/2002,13011.3
07/01/2002,13280.7
08/01/2002,12745.0
09/01/2002,12892.6
10/01/2002,13310.8
11/01/2002,13921.5
12/01/2002,14263.9
13/01/2002,14642.9
14/01/2002,14802.4
15/01/2002,14107.7
16/01/2002,13280.7
17/01/2002,13280.7
18/01/2002,13553.2
19/01/2002,13890.6
20/01/2002,13952.4
21/01/2002,13890.6
22/01/2002,13220.6
23/01/2002,12569.2
24/01/2002,12745.0
25/01/2002,13431.7
26/01/2002,14201.3
27/01/2002,14834.4
28/01/2002,14834.4
29/01/2002,15352.2
30/01/2002,17807.0
31/01/2002,20087.0
01/02/2002,21167.7
02/02/2002,21959.2
03/02/2002,22523.1
04/02/2002,23095.0
05/02/2002,23675.1
06/02/2002,23842.3
07/02/2002,23842.3
08/02/2002,23508.5
09/02/2002,22726.4
10/02/2002,22119.5
11/02/2002,21601.0
12/02/2002,20855.6
13/02/2002,20430.8
14/02/2002,20011.0
15/02/2002,19821.8
16/02/2002,19671.1
17/02/2002,19708.7
18/02/2002,19973.1
19/02/2002,20049.0
20/02/2002,20239.4
21/02/2002,20469.3
22/02/2002,20778.0
23/02/2002,20972.3
24/02/2002,20855.6
25/02/2002,20546.2
26/02/2002,20163.1
27/02/2002,19973.1
28/02/2002,20011.0
01/03/2002,20201.2
02/03/2002,20972.3
03/03/2002,21246.1
04/03/2002,21999.2
05/03/2002,22523.1
06/03/2002,23012.8
07/03/2002,23301.2
08/03/2002,23136.2
09/03/2002,23301.2
10/03/2002,23301.2
11/03/2002,23095.0
12/03/2002,22644.9
13/03/2002,21919.2
14/03/2002,21364.0
15/03/2002,20894.5
16/03/2002,20087.0
17/03/2002,19897.3
18/03/2002,18964.4
19/03/2002,17771.5
20/03/2002,17174.0
21/03/2002,17453.8
22/03/2002,17383.6
23/03/2002,17174.0
24/03/2002,17524.1
25/03/2002,16931.4
26/03/2002,16485.8
27/03/2002,16690.6
28/03/2002,17524.1
29/03/2002,17913.8
30/03/2002,18272.3
31/03/2002,18671.2
01/04/2002,19334.6
02/04/2002,19708.7
03/04/2002,19973.1
04/04/2002,20087.0
05/04/2002,20163.1
06/04/2002,20163.1
07/04/2002,19633.6
08/04/2002,18671.2
09/04/2002,18164.3
10/04/2002,17878.2
11/04/2002,18092.5
12/04/2002,17878.2
13/04/2002,18525.6
14/04/2002,18634.7
15/04/2002,18092.5
16/04/2002,17524.1
17/04/2002,16896.8
18/04/2002,17313.6
19/04/2002,17700.6
20/04/2002,18020.9
21/04/2002,18416.8
22/04/2002,18056.7
23/04/2002,16965.9
24/04/2002,16519.9
25/04/2002,16827.9
26/04/2002,17313.6
27/04/2002,17807.0
28/04/2002,18020.9
29/04/2002,17665.3
30/04/2002,17348.6
01/05/2002,16862.4
02/05/2002,17035.1
03/05/2002,16827.9
04/05/2002,16827.9
05/05/2002,17174.0
06/05/2002,17559.3
07/05/2002,17174.0
08/05/2002,17000.5
09/05/2002,17629.9
10/05/2002,18020.9
11/05/2002,18200.2
12/05/2002,18416.8
13/05/2002,18236.2
14/05/2002,17807.0
15/05/2002,17524.1
16/05/2002,17488.9
17/05/2002,17559.3
18/05/2002,17383.6
19/05/2002,17488.9
20/05/2002,17559.3
21/05/2002,17913.8
22/05/2002,18561.9
23/05/2002,20087.0
24/05/2002,21640.6
25/05/2002,22848.9
26/05/2002,23884.2
27/05/2002,24475.3
28/05/2002,24945.4
29/05/2002,25464.1
30/05/2002,25464.1
31/05/2002,24945.4
01/06/2002,23884.2
02/06/2002,22971.8
03/06/2002,21799.6
04/06/2002,20469.3
05/06/2002,19633.6
06/06/2002,19149.0
07/06/2002,19038.1
08/06/2002,18817.5
09/06/2002,18780.9
10/06/2002,18416.8
11/06/2002,17949.5
12/06/2002,17488.9
13/06/2002,18308.3
14/06/2002,19708.7
15/06/2002,20087.0
16/06/2002,19633.6
17/06/2002,19297.4
18/06/2002,18056.7
19/06/2002,18056.7
20/06/2002,17842.6
21/06/2002,17488.9
22/06/2002,17559.3
23/06/2002,17842.6
24/06/2002,18056.7
25/06/2002,18020.9
26/06/2002,17629.9
27/06/2002,17243.7
28/06/2002,17069.8
29/06/2002,16827.9
30/06/2002,17035.1
01/07/2002,17069.8
02/07/2002,16656.4
03/07/2002,16147.7
04/07/2002,16827.9
05/07/2002,16553.9
06/07/2002,16316.3
07/07/2002,16047.0
08/07/2002,15913.3
09/07/2002,16013.5
10/07/2002,15614.8
11/07/2002,15417.6
12/07/2002,15581.9
13/07/2002,15221.8
14/07/2002,14770.4
15/07/2002,14389.6
16/07/2002,13983.4
17/07/2002,13706.0
18/07/2002,14201.3
19/07/2002,14898.6
20/07/2002,15189.3
21/07/2002,15254.3
22/07/2002,15319.5
23/07/2002,14802.4
24/07/2002,14389.6
25/07/2002,14389.6
26/07/2002,14898.6
27/07/2002,14802.4
28/07/2002,15483.2
29/07/2002,15714.0
30/07/2002,15450.4
31/07/2002,14674.7
01/08/2002,14642.9
02/08/2002,15059.7
03/08/2002,15221.8
04/08/2002,16147.7
05/08/2002,15581.9
06/08/2002,15092.1
07/08/2002,14770.4
08/08/2002,15319.5
09/08/2002,15548.9
10/08/2002,15417.6
11/08/2002,15124.4
12/08/2002,14962.9
13/08/2002,14326.7
14/08/2002,14358.1
15/08/2002,15156.9
16/08/2002,15450.4
17/08/2002,15614.8
18/08/2002,15384.9
19/08/2002,14579.3
20/08/2002,13890.6
21/08/2002,14263.9
22/08/2002,14962.9
23/08/2002,15813.5
24/08/2002,16827.9
25/08/2002,17524.1
26/08/2002,17878.2
27/08/2002,17313.6
28/08/2002,16316.3
29/08/2002,15483.2
30/08/2002,14962.9
31/08/2002,15027.4
01/09/2002,14962.9
02/09/2002,14547.6
03/09/2002,14263.9
04/09/2002,14263.9
05/09/2002,14045.4
06/09/2002,13675.4
07/09/2002,13583.7
08/09/2002,13553.2
09/09/2002,13341.0
10/09/2002,12951.9
11/09/2002,13041.1
12/09/2002,13401.5
13/09/2002,13890.6
14/09/2002,14326.7
15/09/2002,14515.9
16/09/2002,14263.9
17/09/2002,13890.6
18/09/2002,13983.4
19/09/2002,14515.9
20/09/2002,15680.9
21/09/2002,16896.8
22/09/2002,17629.9
23/09/2002,17736.1
24/09/2002,17842.6
25/09/2002,17700.6
26/09/2002,17313.6
27/09/2002,16896.8
28/09/2002,16417.9
29/09/2002,16248.7
30/09/2002,16215.0
01/10/2002,15813.5
02/10/2002,14866.5
03/10/2002,14866.5
04/10/2002,15813.5
05/10/2002,16759.2
06/10/2002,16862.4
07/10/2002,16519.9
08/10/2002,16896.8
09/10/2002,17348.6
10/10/2002,17488.9
11/10/2002,17629.9
12/10/2002,17453.8
